O,D,cluster,nrOfTrips
1001,1001,1,0
1001,1001,2,0
1001,1001,3,0
1001,1001,4,0
1001,1001,5,0
1001,1001,6,0
1001,1002,1,350
1001,1002,2,2182
1001,1002,3,0
1001,1002,4,2035
1001,1002,5,50
1001,1002,6,0
1001,1003,1,149
1001,1003,2,931
1001,1003,3,0
1001,1003,4,868
1001,1003,5,21
1001,1003,6,0
1001,1004,1,2
1001,1004,2,14
1001,1004,3,0
1001,1004,4,13
1001,1004,5,0
1001,1004,6,0
1001,1005,1,1
1001,1005,2,7
1001,1005,3,0
1001,1005,4,7
1001,1005,5,0
1001,1005,6,0
1001,1006,1,0
1001,1006,2,0
1001,1006,3,0
1001,1006,4,0
1001,1006,5,0
1001,1006,6,0
1001,1007,1,2
1001,1007,2,12
1001,1007,3,0
1001,1007,4,11
1001,1007,5,0
1001,1007,6,0
1001,2611,1,672
1001,2611,2,4185
1001,2611,3,0
1001,2611,4,3904
1001,2611,5,96
1001,2611,6,0
1001,2612,1,923
1001,2612,2,5749
1001,2612,3,0
1001,2612,4,5362
1001,2612,5,132
1001,2612,6,0
1001,2613,1,362
1001,2613,2,2258
1001,2613,3,0
1001,2613,4,2106
1001,2613,5,51
1001,2613,6,0
1001,2614,1,55
1001,2614,2,346
1001,2614,3,0
1001,2614,4,322
1001,2614,5,7
1001,2614,6,0
1001,2616,1,0
1001,2616,2,0
1001,2616,3,0
1001,2616,4,0
1001,2616,5,0
1001,2616,6,0
1001,2622,1,2
1001,2622,2,14
1001,2622,3,0
1001,2622,4,13
1001,2622,5,0
1001,2622,6,0
1001,2623,1,3
1001,2623,2,20
1001,2623,3,0
1001,2623,4,19
1001,2623,5,0
1001,2623,6,0
1001,2624,1,31
1001,2624,2,196
1001,2624,3,0
1001,2624,4,182
1001,2624,5,4
1001,2624,6,0
1001,2625,1,19
1001,2625,2,121
1001,2625,3,0
1001,2625,4,113
1001,2625,5,2
1001,2625,6,0
1001,2626,1,0
1001,2626,2,1
1001,2626,3,0
1001,2626,4,1
1001,2626,5,0
1001,2626,6,0
1001,2627,1,1
1001,2627,2,9
1001,2627,3,0
1001,2627,4,8
1001,2627,5,0
1001,2627,6,0
1001,2628,1,29
1001,2628,2,181
1001,2628,3,0
1001,2628,4,169
1001,2628,5,4
1001,2628,6,0
1001,2629,1,0
1001,2629,2,4
1001,2629,3,0
1001,2629,4,4
1001,2629,5,0
1001,2629,6,0
1001,3000,1,26
1001,3000,2,166
1001,3000,3,0
1001,3000,4,154
1001,3000,5,3
1001,3000,6,0
1002,1001,1,81
1002,1001,2,505
1002,1001,3,0
1002,1001,4,471
1002,1001,5,11
1002,1001,6,0
1002,1002,1,0
1002,1002,2,0
1002,1002,3,0
1002,1002,4,0
1002,1002,5,0
1002,1002,6,0
1002,1003,1,17
1002,1003,2,110
1002,1003,3,0
1002,1003,4,103
1002,1003,5,2
1002,1003,6,0
1002,1004,1,0
1002,1004,2,1
1002,1004,3,0
1002,1004,4,1
1002,1004,5,0
1002,1004,6,0
1002,1005,1,0
1002,1005,2,0
1002,1005,3,0
1002,1005,4,0
1002,1005,5,0
1002,1005,6,0
1002,1006,1,0
1002,1006,2,0
1002,1006,3,0
1002,1006,4,0
1002,1006,5,0
1002,1006,6,0
1002,1007,1,0
1002,1007,2,0
1002,1007,3,0
1002,1007,4,0
1002,1007,5,0
1002,1007,6,0
1002,2611,1,3
1002,2611,2,22
1002,2611,3,0
1002,2611,4,20
1002,2611,5,0
1002,2611,6,0
1002,2612,1,1
1002,2612,2,9
1002,2612,3,0
1002,2612,4,8
1002,2612,5,0
1002,2612,6,0
1002,2613,1,7
1002,2613,2,44
1002,2613,3,0
1002,2613,4,41
1002,2613,5,1
1002,2613,6,0
1002,2614,1,3
1002,2614,2,20
1002,2614,3,0
1002,2614,4,19
1002,2614,5,0
1002,2614,6,0
1002,2616,1,0
1002,2616,2,0
1002,2616,3,0
1002,2616,4,0
1002,2616,5,0
1002,2616,6,0
1002,2622,1,0
1002,2622,2,1
1002,2622,3,0
1002,2622,4,1
1002,2622,5,0
1002,2622,6,0
1002,2623,1,0
1002,2623,2,0
1002,2623,3,0
1002,2623,4,0
1002,2623,5,0
1002,2623,6,0
1002,2624,1,0
1002,2624,2,3
1002,2624,3,0
1002,2624,4,2
1002,2624,5,0
1002,2624,6,0
1002,2625,1,1
1002,2625,2,7
1002,2625,3,0
1002,2625,4,7
1002,2625,5,0
1002,2625,6,0
1002,2626,1,0
1002,2626,2,0
1002,2626,3,0
1002,2626,4,0
1002,2626,5,0
1002,2626,6,0
1002,2627,1,0
1002,2627,2,0
1002,2627,3,0
1002,2627,4,0
1002,2627,5,0
1002,2627,6,0
1002,2628,1,0
1002,2628,2,1
1002,2628,3,0
1002,2628,4,1
1002,2628,5,0
1002,2628,6,0
1002,2629,1,0
1002,2629,2,0
1002,2629,3,0
1002,2629,4,0
1002,2629,5,0
1002,2629,6,0
1002,3000,1,0
1002,3000,2,3
1002,3000,3,0
1002,3000,4,2
1002,3000,5,0
1002,3000,6,0
1003,1001,1,30
1003,1001,2,189
1003,1001,3,0
1003,1001,4,176
1003,1001,5,4
1003,1001,6,0
1003,1002,1,15
1003,1002,2,98
1003,1002,3,0
1003,1002,4,91
1003,1002,5,2
1003,1002,6,0
1003,1003,1,0
1003,1003,2,0
1003,1003,3,0
1003,1003,4,0
1003,1003,5,0
1003,1003,6,0
1003,1004,1,11
1003,1004,2,69
1003,1004,3,0
1003,1004,4,64
1003,1004,5,1
1003,1004,6,0
1003,1005,1,0
1003,1005,2,0
1003,1005,3,0
1003,1005,4,0
1003,1005,5,0
1003,1005,6,0
1003,1006,1,0
1003,1006,2,0
1003,1006,3,0
1003,1006,4,0
1003,1006,5,0
1003,1006,6,0
1003,1007,1,0
1003,1007,2,0
1003,1007,3,0
1003,1007,4,0
1003,1007,5,0
1003,1007,6,0
1003,2611,1,14
1003,2611,2,88
1003,2611,3,0
1003,2611,4,82
1003,2611,5,2
1003,2611,6,0
1003,2612,1,5
1003,2612,2,36
1003,2612,3,0
1003,2612,4,33
1003,2612,5,0
1003,2612,6,0
1003,2613,1,27
1003,2613,2,173
1003,2613,3,0
1003,2613,4,162
1003,2613,5,3
1003,2613,6,0
1003,2614,1,12
1003,2614,2,80
1003,2614,3,0
1003,2614,4,75
1003,2614,5,1
1003,2614,6,0
1003,2616,1,0
1003,2616,2,0
1003,2616,3,0
1003,2616,4,0
1003,2616,5,0
1003,2616,6,0
1003,2622,1,0
1003,2622,2,4
1003,2622,3,0
1003,2622,4,4
1003,2622,5,0
1003,2622,6,0
1003,2623,1,0
1003,2623,2,1
1003,2623,3,0
1003,2623,4,1
1003,2623,5,0
1003,2623,6,0
1003,2624,1,2
1003,2624,2,15
1003,2624,3,0
1003,2624,4,14
1003,2624,5,0
1003,2624,6,0
1003,2625,1,8
1003,2625,2,52
1003,2625,3,0
1003,2625,4,48
1003,2625,5,1
1003,2625,6,0
1003,2626,1,0
1003,2626,2,0
1003,2626,3,0
1003,2626,4,0
1003,2626,5,0
1003,2626,6,0
1003,2627,1,0
1003,2627,2,3
1003,2627,3,0
1003,2627,4,2
1003,2627,5,0
1003,2627,6,0
1003,2628,1,0
1003,2628,2,3
1003,2628,3,0
1003,2628,4,2
1003,2628,5,0
1003,2628,6,0
1003,2629,1,0
1003,2629,2,0
1003,2629,3,0
1003,2629,4,0
1003,2629,5,0
1003,2629,6,0
1003,3000,1,1
1003,3000,2,9
1003,3000,3,0
1003,3000,4,8
1003,3000,5,0
1003,3000,6,0
1004,1001,1,0
1004,1001,2,4
1004,1001,3,0
1004,1001,4,4
1004,1001,5,0
1004,1001,6,0
1004,1002,1,0
1004,1002,2,1
1004,1002,3,0
1004,1002,4,1
1004,1002,5,0
1004,1002,6,0
1004,1003,1,17
1004,1003,2,109
1004,1003,3,0
1004,1003,4,101
1004,1003,5,2
1004,1003,6,0
1004,1004,1,0
1004,1004,2,0
1004,1004,3,0
1004,1004,4,0
1004,1004,5,0
1004,1004,6,0
1004,1005,1,0
1004,1005,2,1
1004,1005,3,0
1004,1005,4,1
1004,1005,5,0
1004,1005,6,0
1004,1006,1,0
1004,1006,2,0
1004,1006,3,0
1004,1006,4,0
1004,1006,5,0
1004,1006,6,0
1004,1007,1,0
1004,1007,2,0
1004,1007,3,0
1004,1007,4,0
1004,1007,5,0
1004,1007,6,0
1004,2611,1,2
1004,2611,2,15
1004,2611,3,0
1004,2611,4,14
1004,2611,5,0
1004,2611,6,0
1004,2612,1,0
1004,2612,2,3
1004,2612,3,0
1004,2612,4,2
1004,2612,5,0
1004,2612,6,0
1004,2613,1,5
1004,2613,2,34
1004,2613,3,0
1004,2613,4,32
1004,2613,5,0
1004,2613,6,0
1004,2614,1,7
1004,2614,2,47
1004,2614,3,0
1004,2614,4,44
1004,2614,5,1
1004,2614,6,0
1004,2616,1,0
1004,2616,2,0
1004,2616,3,0
1004,2616,4,0
1004,2616,5,0
1004,2616,6,0
1004,2622,1,5
1004,2622,2,36
1004,2622,3,0
1004,2622,4,33
1004,2622,5,0
1004,2622,6,0
1004,2623,1,0
1004,2623,2,3
1004,2623,3,0
1004,2623,4,2
1004,2623,5,0
1004,2623,6,0
1004,2624,1,7
1004,2624,2,47
1004,2624,3,0
1004,2624,4,44
1004,2624,5,1
1004,2624,6,0
1004,2625,1,48
1004,2625,2,302
1004,2625,3,0
1004,2625,4,281
1004,2625,5,6
1004,2625,6,0
1004,2626,1,0
1004,2626,2,3
1004,2626,3,0
1004,2626,4,2
1004,2626,5,0
1004,2626,6,0
1004,2627,1,1
1004,2627,2,9
1004,2627,3,0
1004,2627,4,8
1004,2627,5,0
1004,2627,6,0
1004,2628,1,0
1004,2628,2,3
1004,2628,3,0
1004,2628,4,2
1004,2628,5,0
1004,2628,6,0
1004,2629,1,0
1004,2629,2,0
1004,2629,3,0
1004,2629,4,0
1004,2629,5,0
1004,2629,6,0
1004,3000,1,0
1004,3000,2,4
1004,3000,3,0
1004,3000,4,4
1004,3000,5,0
1004,3000,6,0
1005,1001,1,1
1005,1001,2,9
1005,1001,3,0
1005,1001,4,8
1005,1001,5,0
1005,1001,6,0
1005,1002,1,0
1005,1002,2,0
1005,1002,3,0
1005,1002,4,0
1005,1002,5,0
1005,1002,6,0
1005,1003,1,0
1005,1003,2,1
1005,1003,3,0
1005,1003,4,1
1005,1003,5,0
1005,1003,6,0
1005,1004,1,0
1005,1004,2,3
1005,1004,3,0
1005,1004,4,2
1005,1004,5,0
1005,1004,6,0
1005,1005,1,0
1005,1005,2,0
1005,1005,3,0
1005,1005,4,0
1005,1005,5,0
1005,1005,6,0
1005,1006,1,0
1005,1006,2,0
1005,1006,3,0
1005,1006,4,0
1005,1006,5,0
1005,1006,6,0
1005,1007,1,4
1005,1007,2,28
1005,1007,3,0
1005,1007,4,26
1005,1007,5,0
1005,1007,6,0
1005,2611,1,21
1005,2611,2,131
1005,2611,3,0
1005,2611,4,122
1005,2611,5,3
1005,2611,6,0
1005,2612,1,9
1005,2612,2,60
1005,2612,3,0
1005,2612,4,56
1005,2612,5,1
1005,2612,6,0
1005,2613,1,20
1005,2613,2,128
1005,2613,3,0
1005,2613,4,119
1005,2613,5,2
1005,2613,6,0
1005,2614,1,2
1005,2614,2,14
1005,2614,3,0
1005,2614,4,13
1005,2614,5,0
1005,2614,6,0
1005,2616,1,0
1005,2616,2,0
1005,2616,3,0
1005,2616,4,0
1005,2616,5,0
1005,2616,6,0
1005,2622,1,75
1005,2622,2,469
1005,2622,3,0
1005,2622,4,438
1005,2622,5,10
1005,2622,6,0
1005,2623,1,215
1005,2623,2,1342
1005,2623,3,0
1005,2623,4,1252
1005,2623,5,30
1005,2623,6,0
1005,2624,1,89
1005,2624,2,555
1005,2624,3,0
1005,2624,4,517
1005,2624,5,12
1005,2624,6,0
1005,2625,1,38
1005,2625,2,241
1005,2625,3,0
1005,2625,4,225
1005,2625,5,5
1005,2625,6,0
1005,2626,1,24
1005,2626,2,151
1005,2626,3,0
1005,2626,4,141
1005,2626,5,3
1005,2626,6,0
1005,2627,1,204
1005,2627,2,1271
1005,2627,3,0
1005,2627,4,1185
1005,2627,5,29
1005,2627,6,0
1005,2628,1,183
1005,2628,2,1140
1005,2628,3,0
1005,2628,4,1063
1005,2628,5,26
1005,2628,6,0
1005,2629,1,683
1005,2629,2,4251
1005,2629,3,0
1005,2629,4,3965
1005,2629,5,97
1005,2629,6,0
1005,3000,1,5
1005,3000,2,33
1005,3000,3,0
1005,3000,4,30
1005,3000,5,0
1005,3000,6,0
1007,1001,1,3
1007,1001,2,22
1007,1001,3,0
1007,1001,4,20
1007,1001,5,0
1007,1001,6,0
1007,1002,1,0
1007,1002,2,0
1007,1002,3,0
1007,1002,4,0
1007,1002,5,0
1007,1002,6,0
1007,1003,1,0
1007,1003,2,1
1007,1003,3,0
1007,1003,4,1
1007,1003,5,0
1007,1003,6,0
1007,1004,1,0
1007,1004,2,0
1007,1004,3,0
1007,1004,4,0
1007,1004,5,0
1007,1004,6,0
1007,1005,1,7
1007,1005,2,45
1007,1005,3,0
1007,1005,4,42
1007,1005,5,1
1007,1005,6,0
1007,1006,1,0
1007,1006,2,0
1007,1006,3,0
1007,1006,4,0
1007,1006,5,0
1007,1006,6,0
1007,1007,1,0
1007,1007,2,0
1007,1007,3,0
1007,1007,4,0
1007,1007,5,0
1007,1007,6,0
1007,2611,1,18
1007,2611,2,115
1007,2611,3,0
1007,2611,4,107
1007,2611,5,2
1007,2611,6,0
1007,2612,1,8
1007,2612,2,52
1007,2612,3,0
1007,2612,4,48
1007,2612,5,1
1007,2612,6,0
1007,2613,1,4
1007,2613,2,30
1007,2613,3,0
1007,2613,4,28
1007,2613,5,0
1007,2613,6,0
1007,2614,1,0
1007,2614,2,4
1007,2614,3,0
1007,2614,4,4
1007,2614,5,0
1007,2614,6,0
1007,2616,1,0
1007,2616,2,0
1007,2616,3,0
1007,2616,4,0
1007,2616,5,0
1007,2616,6,0
1007,2622,1,0
1007,2622,2,1
1007,2622,3,0
1007,2622,4,1
1007,2622,5,0
1007,2622,6,0
1007,2623,1,0
1007,2623,2,4
1007,2623,3,0
1007,2623,4,4
1007,2623,5,0
1007,2623,6,0
1007,2624,1,7
1007,2624,2,45
1007,2624,3,0
1007,2624,4,42
1007,2624,5,1
1007,2624,6,0
1007,2625,1,3
1007,2625,2,20
1007,2625,3,0
1007,2625,4,19
1007,2625,5,0
1007,2625,6,0
1007,2626,1,0
1007,2626,2,0
1007,2626,3,0
1007,2626,4,0
1007,2626,5,0
1007,2626,6,0
1007,2627,1,3
1007,2627,2,18
1007,2627,3,0
1007,2627,4,17
1007,2627,5,0
1007,2627,6,0
1007,2628,1,27
1007,2628,2,173
1007,2628,3,0
1007,2628,4,162
1007,2628,5,3
1007,2628,6,0
1007,2629,1,2
1007,2629,2,17
1007,2629,3,0
1007,2629,4,16
1007,2629,5,0
1007,2629,6,0
1007,3000,1,1
1007,3000,2,7
1007,3000,3,0
1007,3000,4,7
1007,3000,5,0
1007,3000,6,0
2611,1001,1,333
2611,1001,2,3028
2611,1001,3,0
2611,1001,4,2228
2611,1001,5,89
2611,1001,6,0
2611,1002,1,7
2611,1002,2,69
2611,1002,3,0
2611,1002,4,51
2611,1002,5,2
2611,1002,6,0
2611,1003,1,34
2611,1003,2,314
2611,1003,3,0
2611,1003,4,231
2611,1003,5,9
2611,1003,6,0
2611,1004,1,3
2611,1004,2,36
2611,1004,3,0
2611,1004,4,26
2611,1004,5,1
2611,1004,6,0
2611,1005,1,9
2611,1005,2,89
2611,1005,3,0
2611,1005,4,66
2611,1005,5,2
2611,1005,6,0
2611,1006,1,0
2611,1006,2,0
2611,1006,3,0
2611,1006,4,0
2611,1006,5,0
2611,1006,6,0
2611,1007,1,5
2611,1007,2,47
2611,1007,3,0
2611,1007,4,34
2611,1007,5,1
2611,1007,6,0
2611,2611,1,0
2611,2611,2,0
2611,2611,3,0
2611,2611,4,0
2611,2611,5,0
2611,2611,6,0
2611,2612,1,553
2611,2612,2,5016
2611,2612,3,0
2611,2612,4,3690
2611,2612,5,147
2611,2612,6,0
2611,2613,1,293
2611,2613,2,2658
2611,2613,3,0
2611,2613,4,1955
2611,2613,5,78
2611,2613,6,0
2611,2614,1,110
2611,2614,2,1004
2611,2614,3,0
2611,2614,4,738
2611,2614,5,29
2611,2614,6,0
2611,2616,1,0
2611,2616,2,0
2611,2616,3,0
2611,2616,4,0
2611,2616,5,0
2611,2616,6,0
2611,2622,1,11
2611,2622,2,102
2611,2622,3,0
2611,2622,4,75
2611,2622,5,3
2611,2622,6,0
2611,2623,1,18
2611,2623,2,168
2611,2623,3,0
2611,2623,4,123
2611,2623,5,4
2611,2623,6,0
2611,2624,1,179
2611,2624,2,1627
2611,2624,3,0
2611,2624,4,1197
2611,2624,5,47
2611,2624,6,0
2611,2625,1,95
2611,2625,2,869
2611,2625,3,0
2611,2625,4,639
2611,2625,5,25
2611,2625,6,0
2611,2626,1,2
2611,2626,2,18
2611,2626,3,0
2611,2626,4,13
2611,2626,5,0
2611,2626,6,0
2611,2627,1,67
2611,2627,2,615
2611,2627,3,0
2611,2627,4,452
2611,2627,5,18
2611,2627,6,0
2611,2628,1,212
2611,2628,2,1926
2611,2628,3,0
2611,2628,4,1417
2611,2628,5,56
2611,2628,6,0
2611,2629,1,5
2611,2629,2,53
2611,2629,3,0
2611,2629,4,39
2611,2629,5,1
2611,2629,6,0
2611,3000,1,195
2611,3000,2,1770
2611,3000,3,0
2611,3000,4,1302
2611,3000,5,52
2611,3000,6,0
2612,1001,1,829
2612,1001,2,2206
2612,1001,3,0
2612,1001,4,3403
2612,1001,5,41
2612,1001,6,0
2612,1002,1,5
2612,1002,2,15
2612,1002,3,0
2612,1002,4,23
2612,1002,5,0
2612,1002,6,0
2612,1003,1,25
2612,1003,2,68
2612,1003,3,0
2612,1003,4,106
2612,1003,5,1
2612,1003,6,0
2612,1004,1,1
2612,1004,2,3
2612,1004,3,0
2612,1004,4,5
2612,1004,5,0
2612,1004,6,0
2612,1005,1,8
2612,1005,2,21
2612,1005,3,0
2612,1005,4,33
2612,1005,5,0
2612,1005,6,0
2612,1006,1,0
2612,1006,2,0
2612,1006,3,0
2612,1006,4,0
2612,1006,5,0
2612,1006,6,0
2612,1007,1,4
2612,1007,2,11
2612,1007,3,0
2612,1007,4,17
2612,1007,5,0
2612,1007,6,0
2612,2611,1,998
2612,2611,2,2656
2612,2611,3,0
2612,2611,4,4098
2612,2611,5,50
2612,2611,6,0
2612,2612,1,0
2612,2612,2,0
2612,2612,3,0
2612,2612,4,0
2612,2612,5,0
2612,2612,6,0
2612,2613,1,538
2612,2613,2,1433
2612,2613,3,0
2612,2613,4,2210
2612,2613,5,27
2612,2613,6,0
2612,2614,1,82
2612,2614,2,219
2612,2614,3,0
2612,2614,4,339
2612,2614,5,4
2612,2614,6,0
2612,2616,1,0
2612,2616,2,0
2612,2616,3,0
2612,2616,4,0
2612,2616,5,0
2612,2616,6,0
2612,2622,1,1
2612,2622,2,4
2612,2622,3,0
2612,2622,4,7
2612,2622,5,0
2612,2622,6,0
2612,2623,1,5
2612,2623,2,15
2612,2623,3,0
2612,2623,4,24
2612,2623,5,0
2612,2623,6,0
2612,2624,1,26
2612,2624,2,71
2612,2624,3,0
2612,2624,4,110
2612,2624,5,1
2612,2624,6,0
2612,2625,1,14
2612,2625,2,38
2612,2625,3,0
2612,2625,4,58
2612,2625,5,0
2612,2625,6,0
2612,2626,1,0
2612,2626,2,1
2612,2626,3,0
2612,2626,4,2
2612,2626,5,0
2612,2626,6,0
2612,2627,1,21
2612,2627,2,57
2612,2627,3,0
2612,2627,4,88
2612,2627,5,1
2612,2627,6,0
2612,2628,1,175
2612,2628,2,466
2612,2628,3,0
2612,2628,4,719
2612,2628,5,8
2612,2628,6,0
2612,2629,1,4
2612,2629,2,13
2612,2629,3,0
2612,2629,4,20
2612,2629,5,0
2612,2629,6,0
2612,3000,1,29
2612,3000,2,78
2612,3000,3,0
2612,3000,4,121
2612,3000,5,1
2612,3000,6,0
2613,1001,1,221
2613,1001,2,1276
2613,1001,3,0
2613,1001,4,1106
2613,1001,5,0
2613,1001,6,0
2613,1002,1,18
2613,1002,2,108
2613,1002,3,0
2613,1002,4,94
2613,1002,5,0
2613,1002,6,0
2613,1003,1,84
2613,1003,2,484
2613,1003,3,0
2613,1003,4,419
2613,1003,5,0
2613,1003,6,0
2613,1004,1,10
2613,1004,2,60
2613,1004,3,0
2613,1004,4,52
2613,1004,5,0
2613,1004,6,0
2613,1005,1,11
2613,1005,2,68
2613,1005,3,0
2613,1005,4,59
2613,1005,5,0
2613,1005,6,0
2613,1006,1,0
2613,1006,2,0
2613,1006,3,0
2613,1006,4,0
2613,1006,5,0
2613,1006,6,0
2613,1007,1,1
2613,1007,2,9
2613,1007,3,0
2613,1007,4,8
2613,1007,5,0
2613,1007,6,0
2613,2611,1,360
2613,2611,2,2073
2613,2611,3,0
2613,2611,4,1796
2613,2611,5,0
2613,2611,6,0
2613,2612,1,366
2613,2612,2,2111
2613,2612,3,0
2613,2612,4,1829
2613,2612,5,0
2613,2612,6,0
2613,2613,1,0
2613,2613,2,0
2613,2613,3,0
2613,2613,4,0
2613,2613,5,0
2613,2613,6,0
2613,2614,1,732
2613,2614,2,4218
2613,2614,3,0
2613,2614,4,3655
2613,2614,5,0
2613,2614,6,0
2613,2616,1,0
2613,2616,2,0
2613,2616,3,0
2613,2616,4,0
2613,2616,5,0
2613,2616,6,0
2613,2622,1,30
2613,2622,2,174
2613,2622,3,0
2613,2622,4,150
2613,2622,5,0
2613,2622,6,0
2613,2623,1,42
2613,2623,2,247
2613,2623,3,0
2613,2623,4,214
2613,2623,5,0
2613,2623,6,0
2613,2624,1,415
2613,2624,2,2393
2613,2624,3,0
2613,2624,4,2074
2613,2624,5,0
2613,2624,6,0
2613,2625,1,222
2613,2625,2,1279
2613,2625,3,0
2613,2625,4,1108
2613,2625,5,0
2613,2625,6,0
2613,2626,1,4
2613,2626,2,27
2613,2626,3,0
2613,2626,4,24
2613,2626,5,0
2613,2626,6,0
2613,2627,1,95
2613,2627,2,548
2613,2627,3,0
2613,2627,4,475
2613,2627,5,0
2613,2627,6,0
2613,2628,1,121
2613,2628,2,698
2613,2628,3,0
2613,2628,4,605
2613,2628,5,0
2613,2628,6,0
2613,2629,1,7
2613,2629,2,41
2613,2629,3,0
2613,2629,4,35
2613,2629,5,0
2613,2629,6,0
2613,3000,1,273
2613,3000,2,1577
2613,3000,3,0
2613,3000,4,1366
2613,3000,5,0
2613,3000,6,0
2614,1001,1,53
2614,1001,2,423
2614,1001,3,0
2614,1001,4,443
2614,1001,5,18
2614,1001,6,0
2614,1002,1,13
2614,1002,2,106
2614,1002,3,0
2614,1002,4,111
2614,1002,5,4
2614,1002,6,0
2614,1003,1,61
2614,1003,2,483
2614,1003,3,0
2614,1003,4,505
2614,1003,5,21
2614,1003,6,0
2614,1004,1,22
2614,1004,2,180
2614,1004,3,0
2614,1004,4,189
2614,1004,5,8
2614,1004,6,0
2614,1005,1,2
2614,1005,2,16
2614,1005,3,0
2614,1005,4,17
2614,1005,5,0
2614,1005,6,0
2614,1006,1,0
2614,1006,2,0
2614,1006,3,0
2614,1006,4,0
2614,1006,5,0
2614,1006,6,0
2614,1007,1,0
2614,1007,2,4
2614,1007,3,0
2614,1007,4,4
2614,1007,5,0
2614,1007,6,0
2614,2611,1,214
2614,2611,2,1688
2614,2611,3,0
2614,2611,4,1766
2614,2611,5,75
2614,2611,6,0
2614,2612,1,89
2614,2612,2,701
2614,2612,3,0
2614,2612,4,733
2614,2612,5,31
2614,2612,6,0
2614,2613,1,1151
2614,2613,2,9057
2614,2613,3,0
2614,2613,4,9475
2614,2613,5,406
2614,2613,6,0
2614,2614,1,0
2614,2614,2,0
2614,2614,3,0
